City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Touros,BR,-5.1989,-35.4608,86.9,63,83,17.72,broken clouds
1,Haines Junction,CA,60.7522,-137.5108,35.55,75,100,3.44,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,65.89,69,23,9.04,few clouds
3,Ushuaia,AR,-54.8,-68.3,49.66,43,0,4.61,clear sky
4,Busselton,AU,-33.65,115.3333,53.1,74,90,9.95,overcast clouds
5,Tolmachevo,RU,54.9824,82.7363,39.42,93,75,11.18,broken clouds
6,Airai,TL,-8.9266,125.4092,60.24,77,80,2.35,broken clouds
7,Hithadhoo,MV,-0.6,73.0833,83.34,75,36,11.54,scattered clouds
8,Maragogi,BR,-9.0122,-35.2225,80.22,71,93,9.64,overcast clouds
9,Bethel,US,41.3712,-73.414,73.92,74,40,4.61,scattered clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,78,10.0,broken clouds
11,Tingi,TZ,-11.3,35.0333,70.47,62,70,1.23,broken clouds
12,Bredasdorp,ZA,-34.5322,20.0403,62.28,82,100,4.61,overcast clouds
13,Grand Forks,US,47.9417,-97.4337,73.33,56,1,16.11,clear sky
14,Port Alfred,ZA,-33.5906,26.891,68.04,87,85,31.21,overcast clouds
15,Altadena,US,34.1897,-118.1312,68.63,80,40,1.01,haze
16,Rawson,AR,-43.3002,-65.1023,54.19,63,76,21.3,broken clouds
17,Shuangcheng,CN,45.35,126.2833,40.68,61,10,7.85,clear sky
18,Muros,ES,42.7762,-9.0603,76.14,72,51,7.38,broken clouds
19,Juneau,US,58.3019,-134.4197,41.0,98,90,1.99,moderate rain
20,Omboue,GA,-1.5746,9.2618,77.0,80,96,8.55,overcast clouds
21,Hobart,AU,-42.8794,147.3294,50.25,74,46,5.01,scattered clouds
22,Taggia,IT,43.8485,7.8545,71.74,38,57,5.82,broken clouds
23,Muisne,EC,0.6,-80.0333,84.31,72,99,12.44,overcast clouds
24,Yellowknife,CA,62.456,-114.3525,37.42,100,90,8.05,mist
25,Sakakah,SA,29.9697,40.2064,85.57,19,0,15.79,clear sky
26,Constitucion,CL,-35.3333,-72.4167,60.28,62,0,10.4,clear sky
27,Hilo,US,19.7297,-155.09,72.81,83,75,4.61,broken clouds
28,Atuona,PF,-9.8,-139.0333,77.95,77,36,17.63,scattered clouds
29,Gushikawa,JP,26.3544,127.8686,80.6,80,75,13.8,light rain
30,Bereda,ES,43.2686,-7.5406,75.58,68,42,3.91,scattered clouds
31,Albany,US,42.6001,-73.9662,74.68,74,0,0.76,clear sky
32,Mar Del Plata,AR,-38.0023,-57.5575,53.62,66,0,8.01,clear sky
33,Yeniseysk,RU,58.4497,92.1703,35.65,98,100,7.4,light rain
34,Kodiak,US,57.79,-152.4072,49.51,57,1,4.61,clear sky
35,Carutapera,BR,-1.195,-46.02,87.66,58,96,9.82,overcast clouds
36,Mahebourg,MU,-20.4081,57.7,72.25,88,75,8.05,light intensity shower rain
37,East London,ZA,-33.0153,27.9116,67.14,88,0,13.8,clear sky
38,Severo-Kurilsk,RU,50.6789,156.125,44.62,76,30,18.25,light rain
39,San Cristobal,VE,7.7669,-72.225,84.38,49,80,9.82,broken clouds
40,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,16.11,clear sky
41,Kupang,ID,-10.1667,123.5833,76.03,86,51,6.93,broken clouds
42,Lubango,AO,-14.9172,13.4925,72.77,26,80,8.7,broken clouds
43,Chokurdakh,RU,70.6333,147.9167,7.59,90,92,5.75,overcast clouds
44,New Norfolk,AU,-42.7826,147.0587,49.91,70,82,1.99,broken clouds
45,Upernavik,GL,72.7868,-56.1549,26.91,47,10,4.34,clear sky
46,Koumac,NC,-20.5667,164.2833,70.54,72,68,3.15,broken clouds
47,Turukhansk,RU,65.8167,87.9833,39.09,99,100,10.33,light rain
48,Tiksi,RU,71.6872,128.8694,27.88,94,100,8.48,light snow
49,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,90,37.98,light rain
50,Rikitea,PF,-23.1203,-134.9692,73.13,78,67,9.1,broken clouds
51,Butaritari,KI,3.0707,172.7902,82.51,64,57,15.68,broken clouds
52,Mataura,NZ,-46.1927,168.8643,46.47,95,61,2.57,broken clouds
53,Luderitz,NA,-26.6481,15.1594,59.88,76,0,4.7,clear sky
54,Vaini,TO,-21.2,-175.2,71.76,94,75,4.61,moderate rain
55,Bintulu,MY,3.1667,113.0333,77.41,94,20,0.0,few clouds
56,Basco,PH,20.4487,121.9702,82.36,80,100,11.39,overcast clouds
57,Marzuq,YE,14.4,46.4667,81.91,46,88,6.02,overcast clouds
58,Souillac,MU,-20.5167,57.5167,72.36,88,75,8.05,light intensity shower rain
59,Ust-Barguzin,RU,53.45,108.9833,32.85,72,30,3.51,scattered clouds
60,Shingu,JP,33.7333,135.9833,68.4,93,44,4.45,scattered clouds
61,Malindi,KE,-3.2175,40.1191,77.67,81,10,13.98,clear sky
62,Ewa Beach,US,21.3156,-158.0072,76.98,71,75,11.01,broken clouds
63,Jamestown,US,42.097,-79.2353,78.19,68,40,4.61,scattered clouds
64,Ponta Do Sol,PT,32.6667,-17.1,78.01,73,33,1.19,scattered clouds
65,Esperance,AU,-33.8667,121.9,56.46,77,51,12.68,broken clouds
66,Ilulissat,GL,69.2167,-51.1,28.42,46,20,3.44,few clouds
67,Mount Isa,AU,-20.7333,139.5,78.57,24,54,6.91,light rain
68,Ostrovnoy,RU,68.0531,39.5131,48.87,90,100,29.33,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,66.11,64,0,17.27,clear sky
70,Nome,US,64.5011,-165.4064,30.27,86,1,3.44,clear sky
71,Le Port,RE,-20.9373,55.2919,69.8,75,99,7.31,light rain
72,Longyearbyen,SJ,78.2186,15.6401,28.24,64,75,9.22,broken clouds
73,Ust-Nera,RU,64.5667,143.2,20.91,92,86,5.68,overcast clouds
74,Henties Bay,NA,-22.116,14.2845,57.85,80,0,9.91,clear sky
75,Borogontsy,RU,62.6683,131.1683,27.41,83,77,5.46,broken clouds
76,Pljevlja,ME,43.3333,19.3333,48.88,97,100,3.78,overcast clouds
77,Cherskiy,RU,68.75,161.3,-1.84,100,61,4.07,broken clouds
78,Dunedin,NZ,-45.8742,170.5036,56.8,67,84,3.6,broken clouds
79,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,101.3,24,42,6.33,scattered clouds
80,Barrow,US,71.2906,-156.7887,33.82,86,90,5.75,mist
81,Lensk,RU,60.7253,114.9278,33.31,96,100,11.1,light snow
82,Ambovombe,MG,-25.1667,46.0833,65.25,65,53,13.94,broken clouds
83,San Rafael,AR,-34.6177,-68.3301,67.14,20,0,11.01,clear sky
84,Hami,CN,42.8,93.45,48.51,39,96,17.43,overcast clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,20,8.05,few clouds
86,Manokwari,ID,-0.8667,134.0833,79.72,75,98,8.12,overcast clouds
87,Alofi,NU,-19.0595,-169.9187,69.69,100,42,2.3,scattered clouds
88,Thompson,CA,55.7435,-97.8558,62.76,67,75,11.5,smoke
89,Cidreira,BR,-30.1811,-50.2056,63.37,54,39,11.61,scattered clouds
90,Naze,JP,28.3667,129.4833,76.62,72,78,14.72,broken clouds
91,Karratha,AU,-20.7377,116.8463,74.03,71,0,6.93,light rain
92,Ahipara,NZ,-35.1667,173.1667,56.64,93,42,9.62,scattered clouds
93,Chipiona,ES,36.7366,-6.437,86.18,61,0,11.5,clear sky
94,Namibe,AO,-15.1961,12.1522,65.66,76,49,12.66,scattered clouds
95,Balloch,GB,56.0,-4.5833,65.17,88,90,13.8,light rain
96,Bengkulu,ID,-3.8004,102.2655,75.67,90,98,3.31,light rain
97,Evensk,RU,61.95,159.2333,22.69,57,18,7.25,few clouds
98,Linxia,CN,35.6003,103.2064,55.9,67,14,2.37,few clouds
99,Bluff,NZ,-46.6,168.3333,46.8,90,85,2.37,overcast clouds
100,Campohermoso,ES,36.9357,-2.1337,73.72,69,0,6.51,clear sky
101,Dingle,PH,10.9995,122.6711,76.87,87,100,2.8,overcast clouds
102,Klaksvik,FO,62.2266,-6.589,52.72,92,96,24.76,overcast clouds
103,Tasiilaq,GL,65.6145,-37.6368,35.76,51,5,6.69,clear sky
104,Bahir Dar,ET,11.5936,37.3908,62.24,88,94,4.14,moderate rain
105,Chuy,UY,-33.6971,-53.4616,57.79,49,6,9.17,clear sky
106,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,99,11.01,overcast clouds
107,Zunyi,CN,27.6867,106.9072,65.3,82,86,2.86,overcast clouds
108,Iznik,TR,40.4286,29.7211,62.35,81,63,6.53,broken clouds
109,Cap Malheureux,MU,-19.9842,57.6142,72.46,77,3,4.0,light rain
110,Khatanga,RU,71.9667,102.5,13.75,95,100,4.34,overcast clouds
111,Dymer,UA,50.7865,30.3026,47.95,42,42,13.24,scattered clouds
112,Norman Wells,CA,65.282,-126.8329,24.84,93,90,4.61,fog
113,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,18.41,broken clouds
114,Cooma,AU,-36.2333,149.1333,44.47,85,99,2.95,overcast clouds
115,Castro,BR,-24.7911,-50.0119,70.48,83,100,1.99,overcast clouds
116,Batsfjord,NO,70.6345,29.7185,37.4,75,75,13.8,broken clouds
117,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,14.97,clear sky
118,Bathsheba,BB,13.2167,-59.5167,86.61,79,75,21.85,broken clouds
119,Saldanha,ZA,-33.0117,17.9442,60.85,94,4,13.47,clear sky
120,Mitu,CO,1.1983,-70.1733,81.55,86,78,3.62,broken clouds
121,Morondava,MG,-20.2833,44.2833,76.93,68,0,20.96,clear sky
122,Balakhta,RU,55.38,91.6,34.05,98,100,12.66,light rain
123,Saskylakh,RU,71.9167,114.0833,13.66,93,98,8.43,overcast clouds
124,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,0,14.97,clear sky
125,Tulum,MX,20.2167,-87.4667,84.92,67,100,4.65,overcast clouds
126,Nikolskoye,RU,59.7035,30.7861,53.4,53,39,10.31,scattered clouds
127,Ryotsu,JP,38.0833,138.4333,70.74,85,64,10.02,broken clouds
128,Inhambane,MZ,-23.865,35.3833,71.58,68,40,5.75,scattered clouds
129,Berbera,SO,10.4396,45.0143,89.04,70,4,7.96,clear sky
130,Dikson,RU,73.5069,80.5464,34.86,92,97,21.99,overcast clouds
131,Nokha,IN,27.6,73.4167,89.47,24,86,5.7,overcast clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,93.51,55,1,1.01,clear sky
133,Verkhnevilyuysk,RU,63.4453,120.3167,31.62,98,100,6.58,light snow
134,San Quintin,MX,30.4833,-115.95,68.95,72,100,9.84,overcast clouds
135,Sarankhola,BD,22.3082,89.7897,78.76,92,9,3.6,clear sky
136,Iqaluit,CA,63.7506,-68.5145,42.53,65,75,8.99,broken clouds
137,Hamminkeln,DE,51.7333,6.5833,59.79,91,28,2.42,scattered clouds
138,Sola,VU,-13.8833,167.55,80.31,79,21,17.81,few clouds
139,Kholm-Zhirkovskiy,RU,55.5189,33.4731,39.51,64,2,4.99,clear sky
140,Diffa,NE,13.3154,12.6113,92.71,14,13,12.24,few clouds
141,College,US,64.8569,-147.8028,37.65,95,90,0.0,light rain
142,Batagay-Alyta,RU,67.8006,130.4114,24.13,67,100,5.3,overcast clouds
143,Georgiyevka,KZ,43.0369,74.7114,33.84,86,0,4.47,clear sky
144,Skibbereen,IE,51.55,-9.2667,60.6,97,100,16.2,light rain
145,Lebu,CL,-37.6167,-73.65,56.91,57,0,9.64,clear sky
146,Qaanaaq,GL,77.484,-69.3632,19.67,61,44,7.16,scattered clouds
147,Leningradskiy,RU,69.3833,178.4167,22.53,96,100,3.49,overcast clouds
148,Benguela,AO,-12.5763,13.4055,72.79,74,40,4.34,scattered clouds
149,Alice Springs,AU,-23.7,133.8833,63.95,77,0,6.91,clear sky
150,Vila,PT,42.0304,-8.1588,67.75,62,9,3.09,clear sky
151,Oranjemund,NA,-28.55,16.4333,58.69,86,26,7.76,scattered clouds
152,Makakilo City,US,21.3469,-158.0858,75.56,70,75,8.05,broken clouds
153,Adrar,MR,20.5022,-10.0711,102.4,6,62,13.44,broken clouds
154,Portland,US,45.5234,-122.6762,51.1,93,90,3.0,mist
155,Luxor,EG,25.6989,32.6421,84.25,28,0,4.61,clear sky
156,Pisco,PE,-13.7,-76.2167,68.05,73,0,14.97,clear sky
157,Numan,NG,9.4667,12.0333,86.45,55,22,3.58,few clouds
158,Broken Hill,AU,-31.95,141.4333,53.1,36,7,6.17,clear sky
159,Coruripe,BR,-10.1256,-36.1756,81.77,62,98,10.02,overcast clouds
160,Lagoa,PT,39.05,-27.9833,69.15,73,19,11.63,few clouds
161,La Ronge,CA,55.1001,-105.2842,48.42,57,20,10.36,few clouds
162,Clyde River,CA,70.4692,-68.5914,30.43,100,75,5.75,fog
163,Tuatapere,NZ,-46.1333,167.6833,46.81,91,99,3.04,light rain
164,Eskisehir,TR,39.7767,30.5206,53.47,62,0,1.14,clear sky
165,Viedma,AR,-40.8135,-62.9967,67.51,14,0,13.91,clear sky
166,Fortuna,US,40.5982,-124.1573,54.66,70,75,1.01,broken clouds
167,Margate,GB,51.3813,1.3862,63.7,84,100,1.01,overcast clouds
168,Londrina,BR,-23.3103,-51.1628,74.86,83,40,4.61,scattered clouds
169,Victoria,HK,22.2855,114.1577,78.78,95,100,1.01,light rain
170,Arman,RU,59.7,150.1667,26.96,61,22,5.35,few clouds
171,Ketchikan,US,55.3422,-131.6461,46.38,93,90,27.63,moderate rain
172,Ayan,RU,56.45,138.1667,39.38,53,100,3.96,overcast clouds
173,Soe,ID,-9.8607,124.284,64.71,85,52,3.74,broken clouds
174,Aklavik,CA,68.2191,-135.0107,29.12,86,8,4.63,clear sky
175,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,38,0,8.05,clear sky
176,Avarua,CK,-21.2078,-159.775,71.65,78,10,2.3,clear sky
177,Valpacos,PT,41.6075,-7.3109,73.74,32,0,1.97,clear sky
178,Loiza,PR,18.4313,-65.8802,89.58,70,40,13.8,haze
179,Kapaa,US,22.0752,-159.319,75.52,80,75,5.99,light rain
180,Newport,GB,51.5877,-2.9984,65.88,83,86,4.36,overcast clouds
181,Bodden Town,KY,19.2833,-81.25,91.4,69,40,10.0,scattered clouds
182,Sungaipenuh,ID,-2.0833,101.3833,64.8,96,100,1.14,overcast clouds
183,Codrington,AU,-38.2667,141.9667,43.65,94,99,8.5,overcast clouds
184,Polunochnoye,RU,60.8697,60.4153,40.73,77,56,8.57,broken clouds
185,Shihezi,CN,44.3,86.0333,39.47,76,100,8.99,overcast clouds
186,Hasaki,JP,35.7333,140.8333,70.29,80,96,15.86,overcast clouds
187,Lavrentiya,RU,65.5833,-171.0,35.42,94,100,1.99,overcast clouds
188,Lakselv,NO,70.0513,24.9718,39.02,60,40,16.11,scattered clouds
189,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,10.36,few clouds
190,Santa Maria,BR,-29.6842,-53.8069,63.7,55,0,11.5,clear sky
191,Kudahuvadhoo,MV,2.6708,72.8944,83.5,72,60,10.92,broken clouds
192,Maniitsoq,GL,65.4167,-52.9,36.52,54,20,2.28,few clouds
193,Abu Zabad,SD,12.35,29.25,84.36,26,40,5.23,scattered clouds
194,Belmonte,BR,-15.8631,-38.8828,82.9,61,2,10.27,clear sky
195,Iquitos,PE,-3.7481,-73.2472,86.04,70,75,8.05,broken clouds
196,Sitka,US,57.0531,-135.33,48.09,66,75,20.71,light rain
197,Maceio,BR,-9.6658,-35.7353,87.24,58,75,12.66,broken clouds
198,Noumea,NC,-22.2763,166.4572,57.18,74,18,8.08,few clouds
199,Chunoyar,RU,57.4467,97.3217,34.47,97,100,7.94,light rain
200,Tukrah,LY,32.5341,20.5791,75.15,63,0,7.45,clear sky
201,Urumqi,CN,43.801,87.6005,32.95,87,75,2.24,light snow
202,Fonte Boa,BR,-2.4959,-66.2662,89.49,58,100,4.59,overcast clouds
203,Road Town,VG,18.4167,-64.6167,89.64,66,40,9.22,scattered clouds
204,Port Hedland,AU,-20.3167,118.5667,68.05,94,0,4.61,clear sky
205,Necochea,AR,-38.5473,-58.7368,61.03,48,1,2.01,clear sky
206,Torbay,CA,47.6666,-52.7314,58.28,48,40,14.97,scattered clouds
207,Hovd,MN,48.0056,91.6419,30.09,32,0,4.23,clear sky
208,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,8.05,light intensity shower rain
209,Sao Filipe,CV,14.8961,-24.4956,80.15,78,19,8.99,few clouds
210,Tamandare,BR,-8.7597,-35.1047,81.39,67,97,8.48,overcast clouds
211,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.44,98,100,5.73,light snow
212,Lompoc,US,34.6391,-120.4579,68.77,84,90,3.44,overcast clouds
213,Pevek,RU,69.7008,170.3133,25.23,80,100,10.27,overcast clouds
214,Kyzyl-Suu,KG,42.3414,78.0056,30.38,85,81,9.04,broken clouds
215,Tessalit,ML,20.1986,1.0114,98.15,9,2,11.86,clear sky
216,Smolenka,RU,52.1352,113.4974,23.07,86,62,0.0,broken clouds
217,Harper,LR,4.375,-7.7169,79.63,83,87,10.38,light rain
218,Aasiaat,GL,68.7098,-52.8699,18.81,78,39,7.52,scattered clouds
219,Khandbari,NP,27.3747,87.2039,69.35,94,44,1.39,scattered clouds
220,Rovaniemi,FI,66.5,25.7167,38.61,93,75,9.22,broken clouds
221,Padang,ID,-0.9492,100.3543,75.25,85,97,2.48,overcast clouds
222,Great Falls,US,47.5002,-111.3008,50.68,44,90,0.0,overcast clouds
223,Khombole,SN,14.7667,-16.7,88.61,43,55,13.29,broken clouds
224,Asfi,MA,32.2994,-9.2372,70.59,77,31,8.03,scattered clouds
225,Cabinda,AO,-5.55,12.2,78.94,83,75,4.61,broken clouds
226,Webuye,KE,0.6075,34.7697,62.35,91,50,3.0,moderate rain
227,Amapa,BR,1.0,-52.0,99.57,29,58,4.92,broken clouds
228,Monticello,US,45.3055,-93.7941,68.99,80,90,3.44,overcast clouds
229,Katsuura,JP,35.1333,140.3,73.18,80,94,15.08,overcast clouds
