City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ouadda,CF,8.0777,22.4007,76.57,74,47,1.99,scattered clouds
231,Kahului,US,20.8947,-156.47,78.84,72,1,10.36,clear sky
232,Bubaque,GW,11.2833,-15.8333,83.84,71,92,3.04,overcast clouds
233,Ternate,ID,0.8,127.4,81.37,80,62,8.52,broken clouds
234,Jaca,ES,42.569,-0.5499,66.4,79,28,3.31,scattered clouds
235,Ishigaki,JP,24.3448,124.1572,82.22,80,84,13.6,broken clouds
236,Dzaoudzi,YT,-12.7887,45.2699,78.69,78,20,8.05,few clouds
237,Gimli,CA,50.6336,-96.9907,72.05,64,2,17.27,clear sky
238,Purpe,RU,64.4803,76.6897,42.73,95,100,16.55,moderate rain
239,Baruun-Urt,MN,46.6806,113.2792,43.32,48,100,7.76,overcast clouds
240,Durango,MX,24.8333,-104.8333,71.83,40,2,5.66,clear sky
241,Hope,US,33.6671,-93.5916,84.25,46,0,6.6,clear sky
242,Pangnirtung,CA,66.1451,-65.7125,37.4,75,75,3.44,broken clouds
243,Nuuk,GL,64.1835,-51.7216,36.21,60,20,9.22,few clouds
244,Richards Bay,ZA,-28.783,32.0377,67.66,81,75,15.66,broken clouds
245,Kimbe,PG,-5.5502,150.1429,74.08,92,24,4.21,few clouds
246,Lake City,US,30.1897,-82.6393,86.99,83,40,0.0,scattered clouds
247,Muravlenko,RU,63.7898,74.523,42.55,91,100,18.28,light rain
248,Sabla,NG,12.7525,4.7077,94.33,32,100,4.9,overcast clouds
249,Nouadhibou,MR,20.931,-17.0347,80.58,57,43,13.8,scattered clouds
250,Palmer,US,42.1584,-72.3287,75.38,61,20,4.61,few clouds
251,Nouakchott,MR,18.0858,-15.9785,87.73,71,62,9.75,broken clouds
252,Saint-Augustin,CA,51.226,-58.6502,52.7,40,63,15.46,broken clouds
253,Fare,PF,-16.7,-151.0167,77.92,76,7,9.06,clear sky
254,Dimapur,IN,25.9,93.7333,73.89,97,2,1.57,clear sky
255,Nishihara,JP,26.1842,127.7558,80.65,81,90,16.11,overcast clouds
256,Humaita,BR,-7.5061,-63.0208,98.91,35,32,1.61,scattered clouds
257,Faanui,PF,-16.4833,-151.75,78.13,75,22,10.22,few clouds
258,Pemangkat,ID,1.1667,108.9667,79.81,84,39,8.93,scattered clouds
259,Faya,SA,18.3851,42.4509,73.51,35,59,11.65,broken clouds
260,Kavieng,PG,-2.5744,150.7967,80.64,77,26,4.88,scattered clouds
261,Coracao De Jesus,BR,-16.6853,-44.365,93.92,20,37,5.35,scattered clouds
262,Visby,SE,57.6409,18.296,52.05,100,90,3.44,fog
263,Lima,PE,-12.0432,-77.0282,66.13,91,75,1.01,broken clouds
264,Mustasaari,FI,63.1142,21.6822,48.88,93,0,8.05,clear sky
265,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,80,40,4.47,scattered clouds
266,Broome,US,42.2506,-75.833,75.06,68,40,1.99,scattered clouds
267,Nizhniy Tsasuchey,RU,50.5167,115.1333,38.28,44,89,2.24,overcast clouds
268,Camargo,MX,27.6667,-105.1667,80.33,34,0,6.6,clear sky
269,Banjar,ID,-8.19,114.9675,75.06,86,22,6.85,few clouds
270,Belfast,GB,54.5833,-5.9333,65.12,90,90,11.5,overcast clouds
271,Namatanai,PG,-3.6667,152.4333,78.26,83,70,4.45,broken clouds
272,Ochakiv,UA,46.6128,31.5498,53.74,50,19,18.92,few clouds
273,Morro Bay,US,35.3658,-120.8499,65.39,80,88,1.99,overcast clouds
274,Muzhi,RU,65.3667,64.6667,48.51,67,100,19.91,overcast clouds
275,Harrison,US,30.4091,-89.0436,86.31,62,20,8.05,few clouds
276,Tsabong,BW,-26.0217,22.401,75.58,36,19,7.31,few clouds
277,Lata,PT,40.1629,-8.3327,81.05,40,0,5.12,clear sky
278,Te Anau,NZ,-45.4167,167.7167,49.23,95,100,2.66,overcast clouds
279,Yarada,IN,17.65,83.2667,84.52,84,40,2.3,thunderstorm
280,Karera,IN,25.4667,78.15,80.74,51,35,2.57,scattered clouds
281,Southbridge,US,42.0751,-72.0334,74.97,69,0,3.06,clear sky
282,Kaitangata,NZ,-46.2817,169.8464,46.99,91,53,3.47,broken clouds
283,Rio Gallegos,AR,-51.6226,-69.2181,55.45,38,0,4.61,clear sky
284,Asau,RO,46.4333,26.4,48.4,65,100,5.64,overcast clouds
285,Torquay,GB,50.4638,-3.5143,64.58,59,68,1.01,broken clouds
286,Prince Rupert,CA,54.3161,-130.3201,46.09,81,90,13.8,light rain
287,Hebi,CN,35.8992,114.1925,55.06,86,100,4.25,light rain
288,Hamilton,US,39.1834,-84.5333,75.36,81,75,1.01,broken clouds
289,North Port,US,27.0442,-82.2359,93.22,63,50,6.38,scattered clouds
290,Baoning,CN,25.3378,110.026,69.66,78,0,8.95,clear sky
291,Kencong,ID,-8.2833,113.3667,73.67,82,17,1.28,few clouds
292,Dzilam Gonzalez,MX,21.2833,-88.9333,86.13,62,100,4.03,overcast clouds
293,De-Kastri,RU,51.4667,140.7833,40.24,61,100,5.08,overcast clouds
294,Guatavita,CO,4.9366,-73.8331,64.11,51,46,8.93,scattered clouds
295,Antalaha,MG,-14.9003,50.2788,72.55,73,59,2.04,broken clouds
296,Fort Nelson,CA,58.8053,-122.7002,26.19,93,20,4.61,few clouds
297,Saint George,US,37.1041,-113.5841,75.67,50,1,1.99,clear sky
298,Buraydah,SA,26.326,43.975,91.85,15,0,10.42,clear sky
299,Celestun,MX,20.8667,-90.4,84.94,66,100,6.51,overcast clouds
300,Coquimbo,CL,-29.9533,-71.3436,58.73,67,90,11.5,overcast clouds
301,Fengzhen,CN,40.4394,113.1536,47.26,76,0,4.38,clear sky
302,Vila Velha,BR,-20.3297,-40.2925,85.95,66,0,8.05,clear sky
303,Port Keats,AU,-14.25,129.55,80.65,81,79,7.23,broken clouds
304,Cape Canaveral,US,28.4058,-80.6048,94.17,77,1,8.05,light intensity drizzle
305,Abalak,RU,58.1286,68.5944,39.97,85,57,5.97,broken clouds
306,Mercedes,AR,-34.6515,-59.4307,64.85,35,0,4.7,clear sky
307,Ornskoldsvik,SE,63.2909,18.7153,49.15,81,0,6.91,clear sky
308,Moissala,TD,8.3404,17.7663,79.74,78,61,4.61,broken clouds
309,Otane,NZ,-39.8833,176.6333,56.01,100,100,0.56,overcast clouds
310,Odweyne,SO,9.4092,45.064,79.88,50,70,7.63,broken clouds
311,San Patricio,US,28.017,-97.5169,87.69,40,0,4.32,clear sky
312,Lithgow,AU,-33.4833,150.15,48.67,91,65,1.16,broken clouds
313,Skjervoy,NO,70.0311,20.9714,37.4,64,100,23.6,light rain
314,Lorengau,PG,-2.0226,147.2712,79.65,77,43,0.72,scattered clouds
315,Holetown,BB,13.1867,-59.6381,86.56,76,61,18.95,broken clouds
316,Bandarbeyla,SO,9.4942,50.8122,81.3,74,59,19.1,broken clouds
317,Samoylovka,RU,51.184,43.7081,41.92,51,0,7.14,clear sky
318,Betare Oya,CM,5.6,14.0833,70.59,94,83,4.52,moderate rain
319,Zeya,RU,53.75,127.2667,28.69,94,44,2.68,scattered clouds
320,Tautira,PF,-17.7333,-149.15,78.82,77,13,5.97,few clouds
321,Muriti,TZ,-1.9833,32.9167,76.17,70,19,9.86,few clouds
322,Guerrero Negro,MX,27.9769,-114.0611,73.2,66,80,17.25,broken clouds
323,Okhotsk,RU,59.3833,143.3,26.01,76,8,8.66,clear sky
324,Berdigestyakh,RU,62.0989,126.6992,30.52,97,100,6.69,light snow
325,Honningsvag,NO,70.9821,25.9704,38.95,75,75,19.57,light rain
326,Luang Prabang,LA,19.8856,102.1347,76.08,75,86,0.74,overcast clouds
327,Helong,CN,42.5397,128.9972,41.41,94,1,4.97,clear sky
328,Blagoveshchensk,RU,50.2667,127.5333,36.21,100,0,4.47,clear sky
329,Aketi,CD,2.7388,23.7833,79.29,74,70,1.79,broken clouds
330,Ojhar,IN,20.1,73.9333,77.88,79,97,5.32,overcast clouds
331,Jumla,NP,29.2747,82.1838,56.66,93,64,2.19,broken clouds
332,Amalapuram,IN,16.5833,82.0167,78.57,89,11,0.65,few clouds
333,Salalah,OM,17.0151,54.0924,80.69,89,20,4.61,few clouds
334,Boffa,GN,10.1667,-14.0333,80.51,74,34,7.18,light rain
335,Meadow Lake,US,34.8014,-106.5436,73.47,44,100,4.52,overcast clouds
336,Jinchang,CN,38.4953,102.1739,58.68,45,81,5.14,broken clouds
337,Husavik,IS,66.0449,-17.3389,44.51,95,100,28.41,moderate rain
338,Vanimo,PG,-2.6741,141.3028,76.44,88,54,5.06,broken clouds
339,Les Cayes,HT,18.2,-73.75,88.27,61,17,7.38,few clouds
340,Kununurra,AU,-15.7667,128.7333,76.98,61,93,0.0,overcast clouds
341,Tiznit,MA,29.5833,-9.5,80.74,31,41,8.23,scattered clouds
342,Marsa Matruh,EG,31.3525,27.2453,71.8,60,40,11.5,scattered clouds
343,Vao,NC,-22.6667,167.4833,68.52,65,41,15.19,scattered clouds
344,Emilio Carranza,MX,19.9711,-96.6114,82.53,59,46,11.7,scattered clouds
345,Zambezi,ZM,-13.5432,23.1047,80.31,18,38,3.49,scattered clouds
346,Georgetown,MY,5.4112,100.3354,82.33,86,40,3.44,light rain
347,Kuching,MY,1.55,110.3333,80.82,89,20,2.3,few clouds
348,Douentza,ML,14.9951,-2.9517,101.1,14,24,8.19,few clouds
349,Dakar,SN,14.6937,-17.4441,88.68,79,20,4.61,few clouds
350,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,75,11.5,broken clouds
351,Santa Cruz De La Palma,ES,28.6835,-17.7642,76.14,73,75,11.5,volcanic ash
352,Gemena,CD,3.25,19.7667,78.98,77,82,3.38,broken clouds
353,Natal,BR,-5.795,-35.2094,88.02,62,40,14.97,scattered clouds
354,Tilichiki,RU,60.4667,166.1,27.36,65,98,6.53,overcast clouds
355,Copertino,IT,40.2715,18.0565,70.45,77,40,3.44,light rain
356,Pangody,RU,65.85,74.4859,42.93,91,100,17.29,light rain
357,Korem,ET,12.5058,39.5228,62.2,59,100,3.47,overcast clouds
358,Kandrian,PG,-6.2167,149.55,75.61,91,68,3.06,broken clouds
359,Auki,SB,-8.7676,160.7034,76.98,90,31,4.9,scattered clouds
360,Fernie,CA,49.5,-115.0687,48.61,52,8,5.26,clear sky
361,Ixtapa,MX,20.7,-105.2,86.23,62,1,0.0,clear sky
362,Jeremie,HT,18.65,-74.1167,83.53,75,27,4.79,scattered clouds
363,Camacha,PT,33.0833,-16.3333,74.53,68,20,10.36,few clouds
364,Sabzevar,IR,36.2126,57.6819,64.29,32,26,11.45,scattered clouds
365,Pochutla,MX,15.7432,-96.4661,91.81,57,26,5.37,scattered clouds
366,Taoudenni,ML,22.6783,-3.9836,104.92,6,0,14.05,clear sky
367,Kijang,KR,35.2442,129.2139,73.13,86,7,8.81,clear sky
368,Wrexham,GB,53.0,-3.0,65.86,83,75,10.36,broken clouds
369,Elverum,NO,60.8819,11.5623,51.06,94,77,2.59,broken clouds
370,Bato,PH,13.3528,123.3677,76.17,92,100,2.26,overcast clouds
371,Mount Gambier,AU,-37.8333,140.7667,42.71,100,99,11.5,overcast clouds
372,Kamaishi,JP,39.2667,141.8833,66.83,95,100,12.66,overcast clouds
373,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,12.66,scattered clouds
374,Buala,SB,-8.145,159.5921,79.86,84,35,7.0,scattered clouds
375,Alindao,CF,5.0267,21.2088,77.09,82,48,2.89,scattered clouds
376,Corner Brook,CA,48.9667,-57.9484,57.36,54,69,11.72,broken clouds
377,Saint Anthony,US,45.0205,-93.218,68.97,76,90,1.99,overcast clouds
378,Puquio,PE,-14.7,-74.1333,58.84,58,97,5.32,overcast clouds
379,Angoche,MZ,-16.2325,39.9086,75.4,67,65,15.3,broken clouds
380,Jucuaran,SV,13.2539,-88.2478,84.7,53,96,2.57,overcast clouds
381,Sistranda,NO,63.7256,8.834,49.89,80,93,10.38,overcast clouds
382,Yelan,RU,50.949,43.7378,42.06,51,0,7.2,clear sky
383,Caraquet,CA,47.7941,-64.9386,73.98,68,29,7.34,scattered clouds
384,Hirara,JP,24.8,125.2833,82.89,76,43,15.55,scattered clouds
385,Udachnyy,RU,66.4167,112.4,22.21,86,60,5.99,broken clouds
386,Sundumbili,ZA,-29.1337,31.3975,68.31,81,61,17.22,broken clouds
387,Ploemeur,FR,47.7333,-3.4333,63.82,88,90,4.61,overcast clouds
388,Maningrida,AU,-12.0667,134.2667,79.65,73,100,5.84,overcast clouds
389,Bonavista,CA,48.6499,-53.1147,58.12,59,56,16.53,broken clouds
390,Kodinar,IN,20.7903,70.7031,83.28,79,35,0.94,scattered clouds
391,Chernyshevskiy,RU,63.0128,112.4714,27.9,95,100,4.94,overcast clouds
392,Narsaq,GL,60.9167,-46.05,48.42,44,8,7.9,clear sky
393,Turayf,SA,31.6725,38.6637,75.45,31,0,8.05,clear sky
394,Bria,CF,6.5423,21.9863,73.81,88,25,1.41,scattered clouds
395,Saurimo,AO,-9.6608,20.3916,73.83,58,95,0.67,overcast clouds
396,Antofagasta,CL,-23.65,-70.4,68.22,65,68,7.38,broken clouds
397,Qinzhou,CN,21.95,108.6167,77.95,62,11,13.04,light rain
398,Iskateley,RU,67.6803,53.1512,45.3,91,100,19.53,overcast clouds
399,Emiliano Zapata,MX,18.8333,-99.1833,78.89,65,1,5.75,clear sky
400,Itapetinga,BR,-15.2489,-40.2478,96.69,24,3,7.56,clear sky
401,Vavuniya,LK,8.7514,80.4971,78.1,84,100,7.2,overcast clouds
402,Krasnoborsk,RU,61.5598,45.934,44.33,78,27,10.65,scattered clouds
403,Great Yarmouth,GB,52.6083,1.7305,63.95,93,93,9.66,overcast clouds
404,Atambua,ID,-9.1061,124.8925,73.6,82,86,3.38,overcast clouds
405,Izhma,RU,65.0083,53.9113,46.4,69,20,11.63,few clouds
406,Khudumelapye,BW,-23.8833,24.75,69.85,59,97,6.46,light rain
407,Biloxi,US,30.396,-88.8853,86.0,60,1,8.05,clear sky
408,Mackay,AU,-21.15,149.2,71.69,94,40,4.61,scattered clouds
409,Troitsk,RU,54.0979,61.5773,40.87,75,11,6.58,few clouds
410,Shieli,KZ,44.1667,66.75,47.28,31,4,25.12,clear sky
411,Iralaya,HN,15.0,-83.2333,86.09,78,95,13.53,overcast clouds
412,Rantepao,ID,-2.9701,119.8978,65.95,96,96,2.21,overcast clouds
413,Akdepe,TM,42.0551,59.3788,48.29,23,96,16.51,overcast clouds
414,Progreso,MX,21.2833,-89.6667,87.12,68,100,9.22,overcast clouds
415,Skelleftea,SE,64.7507,20.9528,52.16,60,75,1.01,broken clouds
416,Bayir,TR,37.2687,28.2167,63.12,61,0,1.68,clear sky
417,Lincoln,US,40.8,-96.667,75.29,66,20,3.0,few clouds
418,Rocha,UY,-34.4833,-54.3333,56.07,54,5,8.48,clear sky
419,Mauren,LI,47.218,9.5442,53.91,82,97,1.99,overcast clouds
420,Baoqing,CN,46.3317,132.2111,44.38,64,36,7.43,scattered clouds
421,Olutanga,PH,7.3106,122.8464,82.71,76,98,6.15,overcast clouds
422,Maridi,SS,4.9158,29.4742,69.03,95,88,2.53,overcast clouds
423,Grindavik,IS,63.8424,-22.4338,48.15,93,90,27.63,very heavy rain
424,Geraldton,AU,-28.7667,114.6,54.01,87,75,8.05,broken clouds
425,Venado Tuerto,AR,-33.7456,-61.9688,65.79,26,0,9.64,clear sky
426,Garowe,SO,8.4054,48.4845,88.05,36,64,15.03,broken clouds
427,Mahajanga,MG,-15.7167,46.3167,78.82,83,20,9.22,few clouds
428,Yeppoon,AU,-23.1333,150.7333,65.98,74,59,3.67,broken clouds
429,Manado,ID,1.487,124.8455,75.97,94,40,0.0,scattered clouds
430,Cabedelo,BR,-6.9811,-34.8339,86.67,70,98,13.71,overcast clouds
431,Leh,IN,34.1667,77.5833,51.15,19,0,3.71,clear sky
432,Cuitzeo,MX,20.3333,-102.7833,75.27,53,23,2.46,few clouds
433,Mayo,US,38.8876,-76.5119,78.67,70,1,1.99,clear sky
434,Indramayu,ID,-6.3264,108.32,80.62,69,86,5.93,overcast clouds
435,Ritchie,ZA,-29.038,24.6028,72.61,16,61,24.94,broken clouds
436,Devils Lake,US,48.1128,-98.8651,66.94,72,1,7.0,clear sky
437,Lesogorsk,RU,56.0458,99.5136,35.02,97,100,8.88,light rain
438,Warrington,GB,53.3925,-2.5802,66.87,82,75,1.99,broken clouds
439,Paramonga,PE,-10.6667,-77.8333,67.19,77,82,12.71,broken clouds
440,Pacific Grove,US,36.6177,-121.9166,62.76,76,90,5.01,overcast clouds
441,Goderich,CA,43.7501,-81.7165,73.2,77,81,6.91,broken clouds
442,Whitefish,US,48.4111,-114.3376,46.2,62,1,3.44,clear sky
443,Tarko-Sale,RU,64.9225,77.785,42.64,96,100,15.48,light rain
444,Dharchula,IN,29.85,80.5333,65.71,88,43,3.09,scattered clouds
445,Pak Chong,TH,14.708,101.4161,74.08,91,100,2.1,light rain
446,Banda Aceh,ID,5.5577,95.3222,79.74,78,76,13.0,broken clouds
447,Riyadh,SA,24.6877,46.7219,89.74,21,2,12.03,clear sky
448,Vardo,NO,70.3705,31.1107,37.38,87,75,12.66,broken clouds
449,Sharan,RU,54.8167,54.0,39.76,74,32,0.76,scattered clouds
450,Aksarka,RU,66.5606,67.7975,44.53,86,100,17.54,overcast clouds
451,Kulhudhuffushi,MV,6.6221,73.07,81.77,81,21,15.14,few clouds
452,Shelburne,CA,44.0787,-80.2041,65.26,73,64,4.72,broken clouds
453,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.04,71,90,9.57,overcast clouds
454,Kayiry,UA,46.9454,33.7059,53.33,47,86,19.15,overcast clouds
455,Port-Cartier,CA,50.0334,-66.8654,56.75,60,91,3.27,overcast clouds
456,Bismarck,US,46.8083,-100.7837,71.44,57,1,4.0,clear sky
457,Kindu,CD,-2.95,25.95,73.67,78,55,2.64,broken clouds
458,Kusu,JP,33.2831,131.1514,68.25,92,0,3.13,clear sky
459,Horstel,DE,52.3167,7.5833,55.11,90,77,3.29,broken clouds
